Product_ID,Vendor_ID,Product_Name,UPC,Wholesale_Price,Retail_Price,Order_Qty,Discontinued
295,64,Holidaze,500382425-4,22.87,,3,true
296,37,"Bridge, The (Brücke, Die)",534625482-X,140.92,,12,true
297,89,"Artist, The",164529175-8,116.6,,5,true
298,50,Scarlet Street,510902382-4,93.71,,15,false
299,29,"Lost World, The",153259011-3,34.17,,5,true
300,13,Satisfaction (a.k.a. Girls of Summer),861182981-6,61.47,,2,false
301,70,It Boy (20 ans d'écart),683254830-3,28.23,,16,false
302,64,Bernie,474676937-0,142.94,,18,false
303,21,Che: Part Two,261953470-4,147.7,,4,true
304,92,Gett: The Trial of Viviane Amsalem,837983516-6,63.39,,3,true
305,92,Today's Special,857836946-7,61.89,,1,false
306,78,Straw Dogs,650327667-2,13.2,,2,false
307,3,Ice Age Columbus: Who Were the First Americans?,349915981-3,99.66,,4,false
308,4,Mixed Blood,594961181-0,92.12,,19,false
309,19,Mysteries of Lisbon (Mistérios de Lisboa),016949089-0,118.07,,12,false
310,18,Viva María!,902472586-0,123.51,,5,false
311,55,"Book Thief, The",486665360-4,49.27,,7,false
312,97,Vääpeli Körmy ja marsalkan sauva,860374677-X,117.03,,9,true
313,44,King Kong,383410990-8,32.36,,3,true
314,78,Dutchman,611770251-5,105.7,,7,false
315,40,"Adventures of Sherlock Holmes, The",685546046-1,33.94,,5,true
316,59,"Borrowers, The",059938511-1,96.86,,13,false
317,47,Beware of a Holy Whore (Warnung vor einer heiligen Nutte),963972076-3,123.64,,19,true
318,25,Julia and Julia (Giulia e Giulia),535074991-9,86.88,,13,true
319,61,Wirey Spindell,186555219-4,21.13,,9,false
320,30,No Time for Love,739284982-4,109.51,,10,true
321,93,Run,320571041-X,58.25,,13,false
322,94,I Love You Too,966993187-8,99.65,,15,false
323,29,The Day I Saw Your Heart,653058681-4,117.35,,10,true
324,31,Revenge of the Pink Panther,761204181-2,85.93,,2,false
325,51,This Special Friendship (Les amitiés particulières),590351178-3,106.06,,10,false
326,76,Cinderella,473745695-0,94.51,,9,true
327,46,Crackerjack,787700580-6,27.82,,6,false
328,61,Blow,081117739-4,14.29,,6,true
329,85,Punk's Dead: SLC Punk! 2,199766987-0,109.69,,16,false
330,28,"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The",516469304-6,143.33,,20,false
331,46,The Mascot,432833348-8,62.35,,8,false
332,70,Mr. Smith Goes to Washington,096348332-3,8.43,,6,false
333,45,Pinchcliffe Grand Prix (Flåklypa Grand Prix),654830904-9,64.89,,10,false
334,8,Brides of Dracula,624530616-7,49.07,,3,false
335,57,Man's Castle,858423934-0,88.13,,7,false
336,68,Bionicle: Mask of Light (Bionicle: Mask of Light - The Movie),506901883-3,67.17,,1,true
337,57,My Brother Tom,815466410-0,119.24,,16,false
338,75,"Diary of a Chambermaid (Journal d'une femme de chambre, Le)",050610507-5,30.56,,18,false
339,58,Killshot,288064814-9,62.72,,9,true
340,98,The Substitute 4: Failure Is Not an Option,475428572-7,125.55,,7,true
341,10,Hell Drivers,128643313-4,119.62,,1,true
342,60,Vinyan,207442348-9,127.24,,4,true
343,58,"Doll's House, A",627751814-3,70.8,,13,false
344,55,Homeward Bound: The Incredible Journey,346982363-4,104.39,,8,false
345,94,"Film with Me in It, A",381778017-6,112.99,,19,false
346,1,Kids of the Round Table,780495051-9,79.55,,4,false
347,33,Que Viva Mexico (¡Que Viva Mexico! - Da zdravstvuyet Meksika!),129616355-5,109.92,,12,false
348,2,Or (a.k.a. My Treasure),638051610-7,29.38,,20,true
349,45,"Great Mouse Detective, The",937862434-0,43.7,,3,false
350,59,"Fugitive, The",556518749-4,109.18,,19,false
351,7,Body Snatchers,077761965-2,78.42,,9,true
352,17,Uuno in Spain,530621187-9,98.25,,19,true
353,6,The Dark Valley,855397790-0,93.01,,1,true
354,74,Fletch,078586870-4,44.3,,2,false
355,68,Darfur Now,504781596-X,127.51,,19,true
356,59,Pandora's Promise,650073163-8,71.97,,10,false
357,31,"Hamlet, Prince of Denmark",320245576-1,147.4,,20,false
358,43,Thin Ice,767814725-2,82.89,,15,false
359,23,Submarine,251886449-0,146.53,,8,true
360,9,Attack Force,890414087-0,142.21,,7,false
361,90,E.T. the Extra-Terrestrial,652344699-9,18.54,,7,true
362,92,"Bittersweet Life, A (Dalkomhan insaeng)",944609641-3,59.17,,13,true
363,69,"Poughkeepsie Tapes, The",257134477-3,88.71,,11,true
364,46,Charlie Chan in The Chinese Cat,980397158-1,53.75,,11,true
365,23,False Trail (Jägarna 2),555314830-8,86.04,,9,true
366,62,"Adventures of Baron Munchausen, The",931567236-4,30.78,,12,false
367,53,Moonlight Serenade,830438254-7,38.75,,6,false
368,75,"Savage Innocents, The",314944114-5,74.77,,13,true
369,49,China O'Brien,543233922-6,39.67,,8,true
370,13,Behind Enemy Lines: Colombia (Behind Enemy Lines 3: Ghost Watch),669620794-5,88.52,,13,true
371,13,Kurt Cobain: Montage of Heck,148717114-5,83.15,,5,false
372,39,We Are Legion: The Story of the Hacktivists,736042032-6,117.9,,17,true
373,87,"China 9, Liberty 37 (Amore, piombo e furore)",852085754-X,128.9,,3,false
374,28,"Comedians of Comedy, The",092716540-6,94.26,,15,false
375,3,American Heart,894274548-2,30.91,,1,false
376,41,Facing the Truth (At kende sandheden),710654503-1,50.38,,1,false
377,62,Jalla! Jalla!,459714335-1,129.61,,14,false
378,7,Winnetou: The Last Shot,051155631-4,42.58,,15,false
379,27,In the Soup,682143494-8,33.35,,9,false
380,36,In Their Sleep (Dans ton sommeil),376883478-6,112.52,,18,false
381,23,Attack of the 50 Foot Woman,911036854-X,143.21,,18,true
382,44,Outrageous Class (Hababam sinifi),897289916-X,115.54,,9,false
383,77,Home Run,929058422-X,12.62,,16,false
384,83,"Inn in Tokyo, An (Tôkyô no yado)",903380657-6,140.25,,16,true
385,6,My Brother Tom,505087436-X,71.12,,2,true
386,45,"Girls Can't Swim (Filles ne savent pas nager, Les)",556609673-5,13.45,,11,true
387,28,Mammy,617419236-9,27.74,,8,false
388,68,"Giant Spider Invasion, The",813079731-3,120.31,,5,true
389,35,History of Hell (Rosas Höllenfahrt),492117869-0,109.84,,10,true
390,70,Young Again,835806131-5,107.91,,15,true
391,68,Champion,040404280-5,60.44,,15,true
392,8,"Lost Missile, The",744328144-7,100.83,,3,false
393,45,The Feminine Touch,045699265-0,13.71,,4,false
394,73,"Yor, the Hunter from the Future",561725362-X,134.19,,13,false
395,34,Dave Attell: Captain Miserable,645987762-9,56.86,,5,true
396,44,My Dog Tulip,604157046-X,139.31,,7,true
397,19,Reds,409031241-8,32.29,,3,false
398,22,Defying Gravity,785499776-4,82.49,,5,false
399,90,Machete Maidens Unleashed!,839366269-9,45.13,,4,true
400,27,We Are the Best! (Vi är bäst!),571668432-7,115.1,,7,false
401,27,"Veteran, The",759087651-8,131.12,,18,false
402,30,Bride of Boogedy,569231417-7,106.54,,3,true
403,75,Dead Man Walking,091099567-2,92.01,,15,false
404,27,Fearless,653575877-X,44.38,,6,true
405,67,Paris-Manhattan,754030132-5,73.39,,10,true
406,10,"War Is Over, The (Guerre est finie, La)",178995703-6,36.02,,4,true
407,15,Epic Movie,117012626-X,59.98,,19,true
408,42,Pontypool,982739161-5,47.9,,9,true
409,50,Louis C.K.: Chewed Up,484684131-6,90.07,,2,true
410,47,Km. 0 - Kilometer Zero (Kilómetro cero),914621749-5,76.63,,1,true
411,75,Get Crazy,994728037-3,37.49,,9,true
412,19,Shiner,875966235-2,18.63,,17,false
413,60,"Fallen Sparrow, The",092796083-4,22.93,,11,false
414,52,After Last Season,322963789-5,146.7,,8,true
415,56,"Swordsman II (Legend of the Swordsman, The) (Xiao ao jiang hu zhi: Dong Fang Bu Bai)",096303904-0,122.79,,2,true
416,36,"Maria, ihm schmeckt's nicht! (Maria, He Doesn't Like It)",182926626-8,133.15,,5,true
417,79,"Amati Girls, The",526700657-2,146.39,,18,true
418,9,Skin Deep,702663957-9,123.71,,19,true
419,1,Lies (Gojitmal),363620915-9,133.92,,6,false
420,89,Music in the Air,985058430-0,73.78,,10,false
421,54,"Omega Code, The",063717765-7,126.22,,11,false
422,70,Cavemen,427813821-0,41.86,,18,false
423,64,"White Balloon, The (Badkonake sefid)",192003163-4,141.63,,8,true
424,62,"Reckless Moment, The",916501941-5,96.75,,11,false
425,5,Zift,017310783-4,119.03,,5,false
426,73,Burn Paris Burn,189532175-1,40.45,,12,true
427,30,Conserva Acabada,770480688-2,144.39,,12,true
428,76,Three Little Words,772134584-7,58.05,,20,true
429,1,Holy Man,920976216-9,87.68,,15,false
430,81,Two Women,132885978-9,79.41,,19,true
431,3,De la servitude moderne,647317811-2,74.32,,2,true
432,98,Atlantic City,857244598-6,79.26,,2,true
433,51,Cherrybomb,056438770-3,36.2,,3,false
434,24,Swordfish,378167051-1,131.16,,2,true
435,9,Salon Kitty,762142147-9,79.69,,14,false
436,70,"Fistful of Dollars, A (Per un pugno di dollari)",396565069-6,45.72,,10,false
437,24,X: The Man with the X-Ray Eyes,336216221-5,60.06,,4,false
438,89,"Cruise, The",720773943-5,119.42,,19,true
439,20,Growth,500342794-8,79.43,,14,false
440,39,Shadowboxer,039473758-X,107.24,,17,true
441,67,Ordinary Miracles,275107408-1,68.49,,15,true
442,14,Route 666,519746183-7,20.65,,3,false
443,94,"Ultimate Gift, The",712467011-X,47.91,,3,true
444,12,Angels with Dirty Faces,204791999-1,146.12,,12,true
445,51,Dead Silence,472286840-9,115.82,,4,true
446,10,101 Dalmatians (One Hundred and One Dalmatians),202511181-9,19.99,,11,true
447,17,Truth or Die ,629418483-5,69.46,,7,true
448,66,"Story of a Cheat, The (Roman d'un tricheur, Le)",392873866-6,97.61,,7,true
449,54,633 Squadron,496955044-1,26.09,,9,false
450,17,Girls Gone Dead,180912682-7,62.25,,9,false
451,37,Rosencrantz and Guildenstern Are Undead,213740431-1,23.72,,1,true
